Apple 아이폰 13 256GB [자급제],"1,150,000원",https://cr.shopping.naver.com/adcr.nhn?x=5zIuruupb3B8xdGz8cre%2BP%2F%2F%2Fw%3D%3DscP1xRAvSotfPZM2FlfLxSlTujfEI6hJcdbrdGv8I83kXfmlaZeQqomjdtI9e3qsmX664CpRpkYEJUhNEwXDj5ke%2BPYvkEQahrPuSHucVwn0iOCfAj4hefVSVyfVSfNa3St0PaARE8cIZDRrCZEmhYMOmY27ZGze0Q%2BtXRlM4OxtFSICBvI1ATDFN58yC%2Fe2x7UbHl5nuw3vNbkz1mKuSl8dAmfSN83ChOoIPfneWzCavS7fnn7TEzbGYEdK0StlzeIpE90XKNImdkpad1wWBY1g7gCbqmWxpcdI7rnSPXIU%2Fa18qhDQ1A%2FKJp3fgBDor391W%2FC1w5SVs2sYtTdFSepy8a%2BOHcypbru3Ru4xH%2BYTUQvs8GHq%2Bj7OvUNvyviyxS6nKoqtur6iGShqz9U6Fbkfowj1KoKb45p%2BXgMZysfkEdLuJh13gFOuABI1Cabywr1zQ3TaGfkdsxOv%2Bp53WSu5jnTGDpKGObFTyhFRkGDTL%2FnGINkSYp%2Bd2xAAY7UDn1UxaqwwRAbTAeA%2FJh4PWJs618Qy%2FXKeeHU4xzKOpJmVicchwRNwmJ84TyxvjggzFM3a%2Bh0OIAL113RzMubp3JuheaisooeRPp1mmk4hOEzTke%2FVP%2BgM94BPZkP5YJ%2Bex&nvMid=29029192591&catId=50001519
Apple 아이폰 13 프로 맥스 1TB [LG U+],"1,580,200원",https://cr.shopping.naver.com/adcr.nhn?x=JvdFm0kmA1JMmVsI%2BjZS9%2F%2F%2F%2Fw%3D%3DsEGgiD7Hs%2Bryg%2BD8SLczb4R3R5axszVw0I4zMHzJUqXFWQE1WikGGRjsm7ORTamZ7I2Av97rwMRtTlU1j5LyD2RxNWouS1oqkR54FdPBAqh0NVjHDod8jS6YswN2VTixq%2BOrINP8NXr%2Fhk8r43LJpXEPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWGdFf8cZ5fx6bhUbyduD1LEPKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2FywsgCw1o6aALbZuzowalK8fjIJR6gV00gYoZaXd6deWodOAbCY81f975eS5nfR25FBiP83WAv8GAIoQ0MwLPWeb%2FVclKMBeihadKx1nLwg8hj0VjQCpIk5kx4sJW2hrRfnKqwZ9aKCnp%2BOD2OzgCp1jzytMDMstb%2F4o9eLVG4BGc4uZzZyDfGo1SQoYRvXGDzWdJDnYvpfz%2Bh%2BZ6wVz3KJUXsds9B%2BMUzAQtFYI3wiD8cacEKdPUOJCEhYJKGZyJwgLXGfKYExq7uG4FGIUYcPNsX%2F6dtwUEyJTKm7inwGX%2Bddx4MqTqQ6OV8atjX6z6mTov4YGjJCSIW1IvBxXT1wG94pJ6f2LggOaVB5GFu81QwxjtEEnHZo%2B%2FVuCJHvsmHjrDVCYCaeglF2rgr1u2OQIzQ%3D%3D&nvMid=29030181587&catId=50000248
Apple 아이폰 13 프로 1TB [LG U+],"1,426,200원",https://cr.shopping.naver.com/adcr.nhn?x=jDyG6aSRuZ%2F5qtJB8lwlFf%2F%2F%2Fw%3D%3DsN5TF5FKCt05N5elTFZFGcQhVoHPaSbVTrO0pqawcLhdhJz9H0Ub4KLvuVTVtNMxMPsmRxtfRrsRhQx3IMNfBcwxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuceek6KSTgbX7E%2Fv1sUNM1iAsi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqXjTaYLCBU0RKnrlIKcfhorix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e48SbSDFozcR%2B%2FSYY%2BZ0RyJHrUwYeHaLJTkQxo9RbM6zHDpmNu2Rs3tEPrV0ZTODsbWqyaFa2xLbpwGCJChqMDqkLHFdWG%2BZZkW3BhO44PGBY9Z0SeMqENQcl4GV2BeGrFwu4MT6sJGdDPz84qqx16D1erT3qRIV%2BLaCnOeFqzgoYKdxpmR%2FOe9hARgxC56kTdfY6%2FHjXTWDbDzPbx50kyUa%2BYPDMD9m7la%2BI9awrbzM7%2FzaVgfXndF2fkBs0qzZTvfpF8bfclcJjAeddKIqLqoO%2BL4nYoYTAYgwT1bI50lZw5chMN%2BIA7kxll6nAF1aD12cF1cujtD%2FQF7IKWC%2BQIfrR9o%2Ffpjm%2By78gI6cuuvgxXc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=29030294586&catId=50000248
Apple 아이폰 13 자급제 핑크 256GB,"1,168,500원",https://cr.shopping.naver.com/adcr.nhn?x=7etl9F%2FWGFPoD08CR6IAFv%2F%2F%2Fw%3D%3DsjVR%2F%2FdVxVx%2BFODPRAnNgArnGbJSbn3OVJGgpPM5ybwAXfmlaZeQqomjdtI9e3qsm3wAdqRsjon%2BfGxhPLk9zCUe%2BPYvkEQahrPuSHucVwn0iOCfAj4hefVSVyfVSfNa3pDO3srrXt9VKI9INbJXeD8FHZ6YjirkEyx0YsOhRCZckyuYW9oo962E4ptNomafyXZKFBRaDzCdwBv8PKcQ%2FEO4jhB7%2Fdw2WgWZlPgC%2BxZGzZyKpHgm%2FisriX8Dpdud%2FOi74eZTkfzzhXASIe7usyJ1ZRe9lPLZ94n1RoxAMggziEAbUK2GD2wJcy6ITzMifouP69Jc9aEpPQFvKsxbFL6Tq%2FbD2MGowZHhNOyBhpCeUgj7JhipZW7dJJfFyMQl0%2FVOWYjAvguRradBLB4gUYt%2FlNGbh5uR6pHnnFMwKlaNLqcqiq26vqIZKGrP1ToVugZbAim90ET%2B7Zl7cNt%2F7TJwQPibd4OA%2Fd68Roc91pAQoBFgnLxGjm%2FQYG7ymD9gC24LuP3OBLu92jkguWS9FU%2F%2FpN%2FA5Tuwclot884e5GT6ZdEqavpyCLNcOx1y6KWNRocUy9WjWPqz0%2FDeBYsmU6nwJeXbnU6mZaLN%2BXPYoRZwHXxO%2BikX9nsN8LPMk8sPDgc0ORDa3F0hrGg0vJhCbWs2OqH9l6YII5ugOGfB4CYY%3D&nvMid=29064755783&catId=50001519
APLLE 아이폰13 미니 128GB 미개통 미개봉 새상품,"725,690원",https://cr.shopping.naver.com/adcr.nhn?x=aTqbnfMLhsxHtLVfoyi9lf%2F%2F%2Fw%3D%3Dsr56nz%2FkVljmxzNoSOtm0LIZLvhj1cOAeAYC3UumnSn9hJz9H0Ub4KLvuVTVtNMxMYjqNiUtBkDCOGwtlAHASwQxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuce4po0aRdjXfkGtqKBcTDp7O0JZ4vKXq2xVuFay0gNbwiO%2FsdgQE5FIA0Tw1QMogpF2%2BMoVCCsVKy2QhO%2Forh%2FzejbkKjGoc08jvmzOp6ZUI%2B08j0WGrB9mhdyX3kWjBOZM8OkYitpuK2na6nToNpF%2BLngnxQ7ssMZd09T0OjyjIxearTBvydD1LUI3JWpCADIwB4lgUDJiptSDT1i%2F6aceq8Z9xYKAeeXusGxMgRxJ0RG5oNHYusRcUPC9Om1jnCRw6NzklBzzRfS9v6rahE2LEQpbEKB26vEFYoUVEN2HQgxnxE623vf3bJ3JQYDVdZQelA0wRfdVk%2ByBrTG7mtBu9xPuXLEzn9RKdZ0ccbjEyhJ5I%2F0WJpz%2BikM6D7MA9%2FT5AyJApnTc8YMbU3AcfxP6AsfmbSTtQcOaY39dLjVMDAaIbT4wPT2RVq4kndhIVrUxqY6VkIfG%2B0f%2FrJ%2F%2FNS00cZKrR2FtDzzKdDFx76Pcm%2FLVWGr8fvvH1mWvUgXPK6j&nvMid=29003990842&catId=50001519
아이폰 Apple 아이폰13 미니 128GB 구매가 24만원,"246,000원",https://cr.shopping.naver.com/adcr.nhn?x=gVG7ovC0kRR2ksnDwn9mTv%2F%2F%2Fw%3D%3DsNGBMmnW2lODUo4y8YFOz8izZaRRc6HVCisDRArMVLNphJz9H0Ub4KLvuVTVtNMxMAEUzDH6NpphC4PP%2F6jhhQAxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuce4po0aRdjXfkGtqKBcTDp7IfsjsQob2Ne0L7w9JaI7kin0b%2F5UhxhZOSwwPJ7NL%2FBq%2BwCWpxKyY5gBvXUiP0NE%2BTcA8V81P1yKIHIPU9J8CCjXCoyNrGE%2FJm8dG%2Fb8DhcyLfRC0o%2FWYDsFhk%2BnF4ktzVCZ4rdk8hPModxsSdH4jwde8A0RDI8UuKwxxXUs3xjZbp4eOAbDdIKZeG2xtoUwQxuHr8vjNd4%2BuFGDp4U8hkOJbON%2BDmzxL96ZL6Hqchyxv197fyjYSyXFrroWYEUdpaDbfIQggxCue0co08%2FWZJvMW5uM5I8j3vtyumeFnfJKcovKWBTs3kHEoxtl%2By8BnVonn5ECp%2F2epsjBZKVrV8pxrllXbNtqCepGd2%2BUAAzrANn%2Bx11xAoqVWr7h6PEgeYQsU7TtARBhTKL6TvT1FNuqEwVLh6nhSCZFWJXGPRpPtVBj8PhToCien5MIdvrlwN%2BQsjK6V0FLd%2Fybx7qcubNSE3OzZUT76KyqzckASmm&nvMid=29860284145&catId=50001519
Apple 아이폰 13 mini 자급제 256GB 핑크,"1,035,500원",https://cr.shopping.naver.com/adcr.nhn?x=koaMbfJvA57JyVf9SbsiRv%2F%2F%2Fw%3D%3DsuHyggp9EgyfkznZhWIdfwwyGF2LmLNQcX91dlyLv4fthJz9H0Ub4KLvuVTVtNMxMOI%2FOUiVASMxtNpmLdRHH2wxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuceek6KSTgbX7E%2Fv1sUNM1iAm3JzeXxkSdTecfUR4%2FvRQjd%2BKwjnmE8nmku4yNhWgwhmfLAARyRl0caaiEG3Q2bq9D4xCf1yKuZGZlWoMqRNxTp2ELNkX%2BvBMqEEJUG%2FxZYQnhwNsmOtDpWoXU74lX43aK5uUEs%2BqMGnIyvfnClDLAOCXRP1kxzX4wDaehyRxK7U7FtrBL3TjclB4PgCIblIlVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FkH5JIjy1JyYPIbx3QZOEgYUGqVixlRawlOfNP3JaNpcr3wpohlrhUETRXnCpgZJOxUbOWfPUk6Jbg%2FDskEJmCIwefsEME1qpc2agpsB5My9rjZ2xmQBbSTpS2KGtxtV56niELDA3yv%2FR7vz6ys1pMviH1f6HQ2A37mYjrONWk3RdnvoolkKVNouiKxvFitIQqzqaVK0t3Pa4KE57hclHT4bT4MYhulwXmi2lrJ6BaoKGAv2xA9xguVkCJJpofd3uyBL5pZbvxChLSX3rKhRMYMpB51%2FF9J%2Fl8emb6eYg%2BpiCqA6%2BrrPkSkQjk3bFq%2FUy&nvMid=29064819083&catId=50001519
아이폰 13 자급제 128GB 핑크 MLPH3KH/A,"1,046,727원",https://cr.shopping.naver.com/adcr.nhn?x=opK3%2FytHU0CN5g4SduidE%2F%2F%2F%2Fw%3D%3Dstft7tmAXv3jE3kRAS6TEjNWcjAmNwH8rgZhIr1jEui9hJz9H0Ub4KLvuVTVtNMxMsPIWOGstwFXKQN0%2BECbcgwxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuce4po0aRdjXfkGtqKBcTDp7CTGCD9Vz5n4ms8MDGQoS0OXy0ZyPizqqSo9HPLc4z9c4hc4ZJ3NkiIjCIDc210DIW5y7SRxszUEnl9A8PZ9w2WorYoLP33X0ay3h2id35cpW0W7fEggyYTMgSGtXVNQKgVQzaAbpJwTqZxjtgmN2JgjPmxBkFFYdxXmK2Sc35MhhmeWtJmvw8M90EK%2Bzy5a1yVdN3LpKf%2FbKuiZi7z1XJTfLthO7Fpei%2FUGVEOiOHeMuxzhFQpTteu0O3gKI4TVjH%2BUucnAxrsG3xHb9QOpCsJTWNgH5SgeGCXo4iyptAirrEkkLYqoAQ2Md2QSJjT%2BW%2B0fDzkeyJ6VkbPpjAtUYZ7LXsojaUJJ6ZWQx3KhiNev2X1gKuzWtr1auHVD4qeXDdVJxRu%2BcsTgWMu4k6E0YlJJttuvmYTBVFdwwHNL6XoCueThSC0uLo%2B222s2mL2w7MvTtug4vCjEvohqOyQz59nihBLaY7Cdi8g9KmJU8nEGZsCDWYju5LZIEyNMIvIyLGhopkeKUdu5q4dSKA0zkoA%3D&nvMid=29609866919&catId=50001519
Apple 아이폰 13 Pro 자급제 512GB 시에라 블루,"1,636,800원",https://cr.shopping.naver.com/adcr.nhn?x=QziLxmBG7fwWeWewNMTk8f%2F%2F%2Fw%3D%3DsaHgfUeo0znIM5CewHwIeskQH05y%2B5d6WWUAp38WdkqJhJz9H0Ub4KLvuVTVtNMxMFenCVdEHuV0bnjnUzl3Q4gxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuceek6KSTgbX7E%2Fv1sUNM1iAm3JzeXxkSdTecfUR4%2FvRQjd%2BKwjnmE8nmku4yNhWgwhmfLAARyRl0caaiEG3Q2bq388zh24s915aMpp%2Bzw2FU1Gz%2B1Slt0aDTYw2N2OGqyhGpvn1uSh1atMI9LGMTV7o6K5uUEs%2BqMGnIyvfnClDLDlaMVUxxB%2FCUOQv6y1LlH%2BU7FtrBL3TjclB4PgCIblIlVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2F4TPE94ZZ3JbG%2FsFM9W6D7YUGqVixlRawlOfNP3JaNpcr3wpohlrhUETRXnCpgZJOyvqNfoFsns07%2B8T9pmdGmIwefsEME1qpc2agpsB5My9rjZ2xmQBbSTpS2KGtxtV54bp%2FLT85husBB%2B0nzDelJMnCPKHWEPXdxTVFqP2xFGNwB9fmaBRuTIlerEDIbwhY0zZNqdkHoDc4prBr0jboEk4%2FZoNr017EGo6cpBMmqFOr7VAb36ErED7xDOmVlGU60eKkrVKaAu3wpTxIEKRdnaSaXlzgtQcfLg4Ez2KHGHZWhZ3SMHTcLlpircdRzUgq1JIslBmdxaTx7xO1%2BPPoWw%3D%3D&nvMid=29060734140&catId=50001519
애플 아이폰13 미니 128GB 자급제 미개봉 새상품,"691,510원",https://cr.shopping.naver.com/adcr.nhn?x=WaPNR2%2BKOw3hY4HWtJJot%2F%2F%2F%2Fw%3D%3Dsf897ADyBycWiiKBTxO%2FUCO0PDC9So6%2FVw96nNMeqUcJWQE1WikGGRjsm7ORTamZ7NkCDv%2BM99dajYl6IcOC81RxNWouS1oqkR54FdPBAqh0NVjHDod8jS6YswN2VTixqADOmsdpj9X5jZOYruxGXxSzztiNeGgmURYtyCzXs5b3GtJVeEi2dNTUnXcDmpA%2B5A36x%2FYOpFJhlWKAHPTF5yISVjh8bpcV7MhPDs%2FE6F83thhQB3C2a5P1EE2CcPSUQbynxoBdZv2ocKjTHzk7ENbdEBDWBVw0RlzrN2KxzOREkx63w5Tb7Pcz2gZr1HMMsxdlc40FtbCK5d3jVrzfwuVg7gCbqmWxpcdI7rnSPXIU%2Fa18qhDQ1A%2FKJp3fgBDor391W%2FC1w5SVs2sYtTdFSelzaoBn9jB9MBf2US%2FaA7A%2BEK2NvEM%2FWRC3BknrwO3ABYYyQomAOCRwvaXv4BU13v9Mdac%2BR5H6kDQun%2F9X%2Bptj3jZy8j83hl%2FBESvnOERYxb7Jt0nmOjdaPmX88zpnowlxrrfuoBkJ%2FrwiFicuYAZ9g3o4GfMAo9UOO9Mwz0MbG3MWsvX7g03E2ehQuOqzPOWzpXOopBYb7qNRjAmS64FaWyPw7i9xBAxx42kVY9M4Cq%2B1QG9%2BhKxA%2B8QzplZRlOnJedXqs0LleJX7UgSdn8ro61HZsvq9MN7w9hTO8PGloVoWd0jB03C5aYq3HUc1IKtSSLJQZncWk8e8Ttfjz6Fs%3D&nvMid=30642506600&catId=50001519
아이폰 Apple 아이폰13 미니 256GB 구매가 37만원,"378,000원",https://cr.shopping.naver.com/adcr.nhn?x=wWDzeX4XHmNID7GYYdz7sv%2F%2F%2Fw%3D%3DsOC4yxvE4v5K%2Fby6%2FNuHtSyFOQ0OAI4aRXQ93DRoEWKtWQE1WikGGRjsm7ORTamZ7F5LBHI6lCH%2FYQ5DX9pjLKRxNWouS1oqkR54FdPBAqh0NVjHDod8jS6YswN2VTixqgBzpOJ5M5q5IJ6EnhqtTSMj%2FdcXeK4zHpuWdvA8cmNSWtcgxh%2FsOYl4JgAkU%2F9XhcOm4UoSDQKtQs0uez7oCAGwz4HvOeOXNGisECu%2FbFJOHW6p8pdKlRMT1SF6zy09Xk8cc59m1BOeio2g4sehygElvgP7JMR9%2BQ1UIGYrCuchY2MpU1lbAH36c6GIlDyxOSACfyUPb7GuBuWsGpjA91YrHsbeStsmJBfOvK7DA6omxnW%2FeLw2akinUs64eOQTF4tGLgulYyQ4TpEQZhGWTxAxuHr8vjNd4%2BuFGDp4U8hlH6HVGNGNiwHIR2CvumRBW3XChkvCt7%2FRzot8LxdC85paDbfIQggxCue0co08%2FWZJvMW5uM5I8j3vtyumeFnfJEwIi0nvlTmzoj59V0XXknC7LOEWhsIy95iJWt6TlI1xcAcm60nHKuPgQ8vZOMj0CThXukGt5xUsgU5ilBx%2FFLeYQsU7TtARBhTKL6TvT1FM1BV5sjFs3FgCzc%2FJ3GbL7SLXGkDtfc8y6zsBc%2BvCQPW9TZjqEQTAbFzUBl8432wvhVEAf6wwM5tqtSh0bB5Hx&nvMid=29860859288&catId=50001519
Apple 아이폰 13 자급제 레드 512GB,"1,425,000원",https://cr.shopping.naver.com/adcr.nhn?x=h1V2xAPzB11KAy%2Ft9kHq5v%2F%2F%2Fw%3D%3DsQB8hXxvzlVI2t82mu4EVRAQaGc%2FHQ5zimSVUPZRnnG5hJz9H0Ub4KLvuVTVtNMxMeS0v%2BLUGK0GUPAHaaFHa1QxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuceek6KSTgbX7E%2Fv1sUNM1iAm3JzeXxkSdTecfUR4%2FvRQjd%2BKwjnmE8nmku4yNhWgwhmfLAARyRl0caaiEG3Q2bqyz6dcaQz9e%2ByYAHgK2%2BPMp%2B3jV7JboRsadZ0ZyQfjxh8PCz7bmLSIXC6pPOTZmCdqK5uUEs%2BqMGnIyvfnClDLDxS88ZRf2RgqZnlNtXCOtXU7FtrBL3TjclB4PgCIblIlVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FMmklE4UVFgA9rPyo6tlWjYUGqVixlRawlOfNP3JaNpcr3wpohlrhUETRXnCpgZJO0HKc%2BZfta%2F%2FoQtG7JTOJJowefsEME1qpc2agpsB5My9rjZ2xmQBbSTpS2KGtxtV5uz8lycbYCe1nPwEcbo6lnlSRYc8BjD14pSGWziEUwaEGQ9gw9OBCYzxYVU2NTWOFEwHK%2BD39qQvhsRWHYPKUSLk9yx2LE4ozzid%2FD5TsgrqHIAzTo5QFgQMZjw8k%2BClTZ%2FfHtv62nm5G%2BemDfCEmf%2FOnrjhZamMRlt8bZs%2B%2BsbENUJgJp6CUXauCvW7Y5AjN&nvMid=30625061448&catId=50001519
Apple 아이폰 13 Pro Max 자급제 시에라 블루 128GB,"1,445,300원",https://cr.shopping.naver.com/adcr.nhn?x=b3bnUV9fa1bgyedGP7ITE%2F%2F%2F%2Fw%3D%3DsD8OjFSsuXa8qgBtQcZPW5AnaWxOuaCL%2FQwwPcnIaxRdhJz9H0Ub4KLvuVTVtNMxMQ6GzRmgQG%2BoVtz5jyxTJ1QxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuceek6KSTgbX7E%2Fv1sUNM1iAm3JzeXxkSdTecfUR4%2FvRQjd%2BKwjnmE8nmku4yNhWgwhmfLAARyRl0caaiEG3Q2bq8qTzqn6P1DP1IgJ5KU6NARal9%2F601cNiTnGHlE6UAOkiRR8Zhnm1QMGP9u8CBjwDaK5uUEs%2BqMGnIyvfnClDLDcNaOzhd4PWVbYoXZrRyULU7FtrBL3TjclB4PgCIblIlVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FkF%2FLceURiFT5qdsFHs0JuoUGqVixlRawlOfNP3JaNpcr3wpohlrhUETRXnCpgZJOrpZxKB5%2FDrEESimsNSB6cYwefsEME1qpc2agpsB5My9rjZ2xmQBbSTpS2KGtxtV5%2BWgfrfroNvzHWX4Eg3iJVhcmH6dyHi3Hr0p7J5IAhyOrGR18zWgUrcmM0pWUXRPydTMfBRHHl%2BACi0MHpr%2BIH5NNKhFlpnkGLmVTQUhqvXzGxp2gxrUxAKx96HcYJLE40XCUWOIxU6C9TWwWEayUIp7sWPsGAW7vS2D7w%2FtZf5gJC3DrSeqFP3s%2FWdpxjmZ0Bq7h9PA5SrIXrcWPClBGWw%3D%3D&nvMid=30797875281&catId=50001519
Apple 아이폰 13 자급제 미드나이트 128GB,"1,035,500원",https://cr.shopping.naver.com/adcr.nhn?x=lhEnTj7Pv3072AxB4OvliP%2F%2F%2Fw%3D%3Ds6nIOygSuo5jGAZ7I7hUGiQa9VM0lWRCt5rqYCUVwLL9hJz9H0Ub4KLvuVTVtNMxMAcu%2F6mGPncySbWPx50CC3gxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuceek6KSTgbX7E%2Fv1sUNM1iAm3JzeXxkSdTecfUR4%2FvRQjd%2BKwjnmE8nmku4yNhWgwhmfLAARyRl0caaiEG3Q2bqyz6dcaQz9e%2ByYAHgK2%2BPMpreeRb%2BXbjVwdVaNHdj7gxwg14MxPlq0emfDUgKhktmaK5uUEs%2BqMGnIyvfnClDLAiYZheh9hRXrh3bHcnRVNcU7FtrBL3TjclB4PgCIblIlVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FpLu1PpzhuJ4roywuLXd8M4UGqVixlRawlOfNP3JaNpcr3wpohlrhUETRXnCpgZJOmabwyfKaj5NOwP8vv6bKuYwefsEME1qpc2agpsB5My9rjZ2xmQBbSTpS2KGtxtV5KFkoopOAic8n5pJNzXWvhdo1%2F9KxrQ6cUO95gD7XOZ6WIhmhCJtQEo8tiNX1gtbWiDMMj4Y93QKq0hrsIdb90%2BWnmfyFBkTcLJFtQ7vlei7L07boOLwoxL6IajskM%2BfZwUPb%2Bh1oIZzdSrUOlCPcRPguXvco6WXkkX6Whh%2BlHvTLVWGr8fvvH1mWvUgXPK6j&nvMid=29056433547&catId=50001519
Apple 아이폰 13 Pro 자급제 1024GB 그래파이트,"1,887,900원",https://cr.shopping.naver.com/adcr.nhn?x=oo7SNNDAP7FxAtKBEL9xgv%2F%2F%2Fw%3D%3Dsv5ydyG1T5TZ5AfvR1FN1u071HTHyo95KB5NcVlv6HwdhJz9H0Ub4KLvuVTVtNMxMBWMMUfeDYwmSgxg2G0DcvgxnWKVXU2XJfC2qsMuzEzmPfwMTNZBgl9dVE4xHzuceek6KSTgbX7E%2Fv1sUNM1iAm3JzeXxkSdTecfUR4%2FvRQjd%2BKwjnmE8nmku4yNhWgwhmfLAARyRl0caaiEG3Q2bq388zh24s915aMpp%2Bzw2FU1TXYz0WDbd1o1jD0H1jL5wbVsnU3X5cXVqLe9FA7%2FW76K5uUEs%2BqMGnIyvfnClDLAb%2FenNNS6PKbUqdM1jTcntU7FtrBL3TjclB4PgCIblIlVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FLSB%2B%2FqXFcWeSdynrWNiefoUGqVixlRawlOfNP3JaNpcr3wpohlrhUETRXnCpgZJO6qFOrhLeU4J7MFuzLVaPOIwefsEME1qpc2agpsB5My9rjZ2xmQBbSTpS2KGtxtV54bp%2FLT85husBB%2B0nzDelJL9DmP84%2FCmfTEMcIefzMd50n49Gys%2Fh6sC7Vk2NbRZS0zZNqdkHoDc4prBr0jboEqHqHdsVAtTLGvMq7liDbo2r7VAb36ErED7xDOmVlGU6Kv6ZEkRudQarPdq92cwUuu8ucchHcFV28gERtx6ub%2BsDfkLIyuldBS3f8m8e6nLmzUhNzs2VE%2B%2Bisqs3JAEppg%3D%3D&nvMid=29619827939&catId=50001519
